[Render.Vulkan] <Info> (Guest-1) image.cpp:322 Image: Internal scale allocation: 1920x1080 R8G8B8A8Srgb -> 960x540 R8G8B8A8Srgb levels 1 -> 1 mode resample
[Render.Vulkan] <Info> (Guest-1) image.cpp:322 Image: Internal scale allocation: 1920x1080 R8G8B8A8Srgb -> 960x540 R8G8B8A8Srgb levels 1 -> 1 mode resample
[Render.Vulkan] <Info> (Guest-1) image.cpp:322 Image: Internal scale allocation: 1920x1080 R8G8B8A8Srgb -> 960x540 R8G8B8A8Srgb levels 1 -> 1 mode resample
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:333 Image: Internal scale: native allocation 1920x1080 R8G8B8A8Unorm use=1 domain=asset reason=insufficient-mips mask=0x0 0x24ebf8000:0x7f8000
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:322 Image: Internal scale allocation: 1920x1080 D32SfloatS8Uint -> 960x540 D32SfloatS8Uint levels 1 -> 1 mode resample
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break sampled_image 1025x1 R32Sfloat L:3 M:1 0x2d1b01000 layout ShaderReadOnlyOptimal->General access 0x20->0x60 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:708 Transit: Internal scale: pass break attachment 1920x1080 R8G8B8A8Unorm L:1 M:1 0x24ebf8000 layout TransferDstOptimal->ColorAttachmentOptimal access 0x1000->0x180 range=0+1/0+1
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:466 ForceNative: Internal scale: promote copy alias (alias) 1x1x1 D16Unorm L:2 M:1 S:1 0x2d1d50000:0x20000 scaled=false gpu_modified=false history=0x101 origin=0 mask=0x10
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:466 ForceNative: Internal scale: promote copy alias (alias) 1x1x1 D16Unorm L:1 M:1 S:1 0x2d1d50000:0x10000 scaled=false gpu_modified=true history=0x90 origin=2 mask=0x12
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:466 ForceNative: Internal scale: promote copy alias (alias) 1x1x1 D16Unorm L:3 M:1 S:1 0x2d1d50000:0x30000 scaled=false gpu_modified=false history=0x101 origin=0 mask=0x10
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:466 ForceNative: Internal scale: promote copy alias (alias) 1x1x1 D16Unorm L:4 M:1 S:1 0x2d1d50000:0x40000 scaled=false gpu_modified=false history=0x101 origin=0 mask=0x10
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:466 ForceNative: Internal scale: promote copy alias (alias) 1x1x1 D16Unorm L:5 M:1 S:1 0x2d1d50000:0x50000 scaled=false gpu_modified=false history=0x101 origin=0 mask=0x10
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:466 ForceNative: Internal scale: promote copy alias (alias) 1x1x1 D16Unorm L:6 M:1 S:1 0x2d1d50000:0x60000 scaled=false gpu_modified=false history=0x101 origin=0 mask=0x10
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:322 Image: Internal scale allocation: 1920x1080 R8G8B8A8Unorm -> 960x540 R8G8B8A8Unorm levels 1 -> 1 mode resample
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:322 Image: Internal scale allocation: 1920x1080 R8G8B8A8Unorm -> 960x540 R8G8B8A8Unorm levels 1 -> 1 mode resample
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:322 Image: Internal scale allocation: 960x540 R32Sfloat -> 480x270 R32Sfloat levels 1 -> 1 mode resample
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:333 Image: Internal scale: native allocation 1920x1080 R32Sfloat use=1 domain=asset reason=insufficient-mips mask=0x0 0x269fd0000:0x900000
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:322 Image: Internal scale allocation: 960x540 R8G8B8A8Unorm -> 480x270 R8G8B8A8Unorm levels 1 -> 1 mode resample
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:322 Image: Internal scale allocation: 1920x1080 R8G8B8A8Unorm -> 960x540 R8G8B8A8Unorm levels 1 -> 1 mode resample
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:333 Image: Internal scale: native allocation 4096x4096 D32Sfloat use=1 domain=asset reason=semantic-native mask=0x0 0x27cda0000:0x4000000
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:322 Image: Internal scale allocation: 1920x1080 B10G11R11UfloatPack32 -> 960x540 B10G11R11UfloatPack32 levels 1 -> 1 mode resample
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:333 Image: Internal scale: native allocation 1920x1080 R8G8B8A8Unorm use=1 domain=asset reason=insufficient-mips mask=0x0 0x26f890000:0x7f8000
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:333 Image: Internal scale: native allocation 1920x1080 R16G16B16A16Sfloat use=1 domain=asset reason=insufficient-mips mask=0x0 0x274ae0000:0xff0000
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:333 Image: Internal scale: native allocation 1920x1080 B10G11R11UfloatPack32 use=1 domain=asset reason=insufficient-mips mask=0x0 0x2732f0000:0x7f8000
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:322 Image: Internal scale allocation: 1920x1080 R16G16B16A16Sfloat -> 960x540 R16G16B16A16Sfloat levels 1 -> 1 mode resample
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:333 Image: Internal scale: native allocation 1920x1080 R8G8B8A8Srgb use=1 domain=asset reason=insufficient-mips mask=0x0 0x26f090000:0x7f8000
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:322 Image: Internal scale allocation: 1920x1080 R16G16B16A16Sfloat -> 960x540 R16G16B16A16Sfloat levels 1 -> 1 mode resample
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:322 Image: Internal scale allocation: 1920x1080 R16G16B16A16Sfloat -> 960x540 R16G16B16A16Sfloat levels 1 -> 1 mode resample
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:333 Image: Internal scale: native allocation 1920x1080 R16G16B16A16Sfloat use=1 domain=asset reason=insufficient-mips mask=0x0 0x271310000:0xff0000
[Render.Vulkan] <Info> (shadPS4:GpuComm) image.cpp:322 Image: Internal scale allocation: 960x540 D32SfloatS8Uint -> 480x270 D32SfloatS8Uint levels 1 -> 1 mode resample
